Log file open, 02/06/23 20:11:18
[2023.02.07-01.45.44:706][764]LogBlueprintEditor: Perf: 1.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.02.07-01.45.44:706][764]LogBlueprintEditor: Perf: 0.4 seconds loading: /Engine/EditorBlueprintResources/ActorMacros
[2023.02.07-01.45.59:713][764]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000053s (22.506398s overbudget)
[2023.02.07-01.46.10:214][202]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-01.46.11:218][203]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-01.46.14:219][203]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-02.34.55:350][559]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.259 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-02.37.12:771][  6]BlueprintLog: New page: Compilar NewGameInstance
[2023.02.07-02.37.18:318][  6]LogUObjectHash: Compacting FUObjectHashTables data took 357.67ms
[2023.02.07-02.37.18:970][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.37.19:338][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewGameInstance" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset" SILENT=true
[2023.02.07-02.37.20:028][  6]LogSavePackage: Moving output files for package: /Game/Blueprint/NewGameInstance
[2023.02.07-02.37.20:029][  6]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/NewGameInstanceBD7C7D554735B16E2985C395D9F4AA38.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset'
[2023.02.07-02.37.20:648][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 24.2 sec)
[2023.02.07-02.37.21:653][  6]AssetCheck: New page: Asset Save: NewGameInstance
[2023.02.07-02.37.21:653][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-02.38.37:811][346]BlueprintLog: New page: Compilar NewGameInstance
[2023.02.07-02.38.38:244][346]LogUObjectHash: Compacting FUObjectHashTables data took  18.16ms
[2023.02.07-02.38.38:262][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.38.38:337][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewGameInstance" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset" SILENT=true
[2023.02.07-02.38.38:454][346]LogSavePackage: Moving output files for package: /Game/Blueprint/NewGameInstance
[2023.02.07-02.38.38:459][346]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/NewGameInstance616F6A87441CE9F16D901FB3730F81FC.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset'
[2023.02.07-02.38.38:473][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 24.4 sec)
[2023.02.07-02.38.38:635][346]AssetCheck: New page: Asset Save: NewGameInstance
[2023.02.07-02.38.38:635][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-03.15.50:289][638]LogHttp: Warning: 0000059D5E262300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.07-03.15.50:654][639]LogHttp: Warning: 0000059D5E262300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.07-03.15.50:654][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 0 (Found bundle for host: 0x59cf0960f30 [serially])
[2023.02.07-03.15.50:654][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 1 (Re-using existing connection #8 with host datarouter.ol.epicgames.com)
[2023.02.07-03.15.50:818][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.224.64.32) port 443 (#8))
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 7 (Closing connection 8)
[2023.02.07-03.15.50:857][639]LogHttp: Warning: 0000059D5E262300: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.07-03.15.50:857][639]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.07-03.34.54:700][ 66]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.570 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-03.45.08:428][855]LogUObjectHash: Compacting FUObjectHashTables data took 1214.76ms
[2023.02.07-03.45.36:155][855]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.07-03.45.36:574][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.45.37:157][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewGameInstance" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset" SILENT=true
[2023.02.07-03.45.37:664][855]LogSavePackage: Moving output files for package: /Game/Blueprint/NewGameInstance
[2023.02.07-03.45.37:666][855]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/NewGameInstanceA0C29352467EF263910F69ACD7C4092F.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset'
[2023.02.07-03.45.38:424][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.84 sec (total: 26.3 sec)
[2023.02.07-03.45.42:907][855]AssetCheck: New page: Asset Save: NewGameInstance
[2023.02.07-03.45.42:961][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-04.00.03:701][848]BlueprintLog: New page: Compilar NewGameInstance
[2023.02.07-04.00.06:371][848]LogUObjectHash: Compacting FUObjectHashTables data took  56.70ms
[2023.02.07-04.00.06:413][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.00.06:437][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewGameInstance" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset" SILENT=true
[2023.02.07-04.00.06:448][848]LogSavePackage: Moving output files for package: /Game/Blueprint/NewGameInstance
[2023.02.07-04.00.06:506][848]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/NewGameInstanceDF6027D544FBB02064DF969A60F46460.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset'
[2023.02.07-04.00.06:765][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 382 ms (total: 26.6 sec)
[2023.02.07-04.00.06:876][848]AssetCheck: New page: Asset Save: NewGameInstance
[2023.02.07-04.00.06:876][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-04.00.20:898][340]LogEditorTransaction: Undo Change String Pin Value
[2023.02.07-04.00.30:175][441]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.32:343][527]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.33:014][538]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.33:681][573]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.34:222][601]LogEditorTransaction: Undo Create Reroute Node
[2023.02.07-04.00.34:761][629]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.35:260][655]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.35:796][681]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.36:414][712]LogEditorTransaction: Undo Create Reroute Node
[2023.02.07-04.00.37:406][742]LogEditorTransaction: Undo Mover Nó
[2023.02.07-04.00.38:057][770]LogEditorTransaction: Undo Add Out Parameter
[2023.02.07-04.00.40:480][898]LogEditorTransaction: Undo Change String Pin Value
[2023.02.07-04.00.41:393][921]LogEditorTransaction: Undo Adicionar Nó
[2023.02.07-04.01.24:543][990]BlueprintLog: New page: Compilar NewGameInstance
[2023.02.07-04.01.25:726][990]LogUObjectHash: Compacting FUObjectHashTables data took  29.69ms
[2023.02.07-04.01.25:738][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.01.25:795][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/NewGameInstance" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset" SILENT=true
[2023.02.07-04.01.25:803][990]LogSavePackage: Moving output files for package: /Game/Blueprint/NewGameInstance
[2023.02.07-04.01.25:805][990]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/NewGameInstanceB5C4A09E45338FB9E909B3A33BFD10CB.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/NewGameInstance.uasset'
[2023.02.07-04.01.25:904][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 26.8 sec)
[2023.02.07-04.01.25:935][990]AssetCheck: New page: Asset Save: NewGameInstance
[2023.02.07-04.01.25:935][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-04.02.49:899][837]LogUObjectHash: Compacting FUObjectHashTables data took  40.10ms
[2023.02.07-04.02.49:915][837]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Asteroid' took 0.535
[2023.02.07-04.02.50:094][837]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Widgets/Menu] ([2] browsable assets)...
[2023.02.07-04.02.51:916][837]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Widgets/Menu.Menu]
[2023.02.07-04.02.51:917][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Widgets/Menu]
[2023.02.07-04.02.51:917][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-04.02.54:994][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Widgets/Menu_Auto1
[2023.02.07-04.02.55:014][837]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Menu_Auto12F7944E247B5E94BC72B53AE8CEAC5EE.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto1.uasset'
[2023.02.07-04.02.55:211][837]LogFileHelpers: Auto-saving content packages took 5.164
[2023.02.07-04.11.52:895][450]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-04.11.52:895][450]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-04.24.46:677][201]LogSlate: Took 2.386324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.07-04.30.01:263][961]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.07-04.33.33:783][961]LogUObjectHash: Compacting FUObjectHashTables data took 897.60ms
[2023.02.07-04.33.34:181][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Asteroid' took 28.637
[2023.02.07-04.33.34:555][961]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Widgets/Menu] ([2] browsable assets)...
[2023.02.07-04.33.37:064][961]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Widgets/Menu.Menu]
[2023.02.07-04.33.37:101][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Widgets/Menu]
[2023.02.07-04.33.37:118][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-04.33.42:605][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Widgets/Menu_Auto2
[2023.02.07-04.33.42:842][961]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Menu_Auto26356397F4B6AE1FC66C06F92790094C4.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto2.uasset'
[2023.02.07-04.33.44:320][961]LogFileHelpers: Auto-saving content packages took 10.123
[2023.02.07-04.35.05:985][205]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.669 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-04.45.42:656][510]LogUObjectHash: Compacting FUObjectHashTables data took 205.62ms
[2023.02.07-04.45.42:661][510]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Asteroid' took 2.862
[2023.02.07-04.45.42:721][510]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Widgets/Menu] ([2] browsable assets)...
[2023.02.07-04.45.43:578][510]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Widgets/Menu.Menu]
[2023.02.07-04.45.43:579][510]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Widgets/Menu]
[2023.02.07-04.45.43:580][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-04.45.43:805][510]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Widgets/Menu_Auto3
[2023.02.07-04.45.43:863][510]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Menu_Auto389EF76D54AB81AECBAAF67A72420A5D6.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto3.uasset'
[2023.02.07-04.45.43:907][510]LogFileHelpers: Auto-saving content packages took 1.245
[2023.02.07-04.59.37:052][184]LogUObjectHash: Compacting FUObjectHashTables data took  72.80ms
[2023.02.07-04.59.37:060][184]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Asteroid' took 1.143
[2023.02.07-04.59.37:062][184]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Widgets/Menu] ([2] browsable assets)...
[2023.02.07-04.59.37:230][184]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Widgets/Menu.Menu]
[2023.02.07-04.59.37:230][184]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Widgets/Menu]
[2023.02.07-04.59.37:230][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-04.59.37:367][184]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Widgets/Menu_Auto4
[2023.02.07-04.59.37:367][184]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Menu_Auto4E8B715B8496D992C64D7988803596732.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Autosaves/Game/UI/Widgets/Menu_Auto4.uasset'
[2023.02.07-04.59.37:371][184]LogFileHelpers: Auto-saving content packages took 0.310
[2023.02.07-05.05.51:988][517]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-05.05.52:117][517]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-05.06.24:736][608]BlueprintLog: New page: Compilar Menu
[2023.02.07-05.06.27:803][608]LogBlueprint: Error: [AssetLog] C:\Users\utmgu\Documents\Unreal Projects\Asteroid\Content\UI\Widgets\Menu.uasset: [Compiler] This blueprint (self) is not a NewGameInstance_C, therefore ' Alvo ' must have a connection.
[2023.02.07-05.06.30:705][608]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2023.02.07-05.06.31:241][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-05.06.31:685][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Widgets/Menu.uasset" SILENT=true
[2023.02.07-05.06.32:094][608]LogSavePackage: Moving output files for package: /Game/UI/Widgets/Menu
[2023.02.07-05.06.32:137][608]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/MenuF4BE44A94D7B6F64B00187A5D7F6E7CE.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Widgets/Menu.uasset'
